0,1,2,y
25,7,9,1.447456902
5,3,11,-0.929889989
15,12,6,0.887085306
7,8,41,-1.083103649
0,7,10,-3.264267232
35,13,48,2.181055326
2,20,15,-3.154624696
51,3,6,1.299778955
16,5,31,-0.316000319
10,80,22,0.496911931
29,15,3,1.954803467
8,11,9,-0.438689392
43,3,2,1.915333779
25,2,27,0.808352383
23,23,8,2.211870612
12,17,10,0.401806479
108,3,3,3.053863372
3,8,0,-1.642309521
5,5,5,-1.383731894
12,2,26,-0.142712715
54,7,61,2.572763479
15,75,42,1.320166616
0,9,31,-2.601840741
10,6,32,-0.117679043
5,8,17,-1.158081376
8,13,23,-0.631998326
9,1,4,0.35610088
4,10,8,-1.238234626
5,4,1,-1.491692677
16,7,2,0.787225066
15,35,2,0.893892575
45,7,15,1.888767872
16,45,14,0.934682911
4,6,1,-2.389440015
1,15,5,-2.59167739
7,1,3,-0.440810593
11,22,23,-0.472348413
19,5,19,-0.045242263
14,15,5,1.32290562
16,16,0,1.726713356
15,1,9,-0.137569106
7,28,7,0.444592398
6,8,35,-1.617756529
13,9,9,-0.108334168
13,15,33,0.175392799
54,25,12,2.859273138
50,35,17,2.975550972
0,13,5,-1.772398639
3,13,9,-0.128291227
3,37,3,0.161058409
26,2,17,0.063187282
2,20,10,-0.923467937
11,3,8,-0.109514423
13,14,215,0.32669972
18,23,1,1.088417455
0,6,5,-2.183969497
42,6,25,1.976698233
38,10,20,2.335731502
12,21,18,0.161502991
9,13,55,-0.107160841
27,15,12,1.307034991
3,3,12,-2.234732248
1,6,33,-2.764358866
64,0,45,1.916194832
8,16,10,-0.332428617
33,2,14,0.755055943
1,14,41,-1.357446729
10,12,11,0.16523709
11,30,53,-0.609636577
15,18,8,1.212692856
1,70,34,-0.187111457
14,2,1,-0.67574338
4,9,41,-1.960842607
6,15,30,-0.900364125
20,7,3,0.273616697
2,11,8,-1.65622569
14,6,19,0.09230213
0,6,59,-1.658162279
3,10,3,-1.366939265
19,24,3,1.3471546
8,12,9,-0.90668328
3,3,2,-1.120290413
0,12,25,-2.368240967
16,5,2,0.005553424
10,6,27,-0.783708082
12,1,4,-0.701725657
4,8,2,-1.423179986
2,5,5,-1.701378209
29,12,1,1.970476534
7,5,5,-0.999020723
13,10,104,1.276725951
16,2,28,-0.013331237
28,29,6,2.468179606
4,29,2,0.601339655
6,1,5,-1.500471762
7,38,3,-0.875042627
2,1,13,-1.9807529
10,48,18,0.689417667
1,4,35,-2.761470481
9,68,4,0.122675285
25,5,9,0.480879213
33,12,22,1.584945469
13,19,4,1.284507762
6,17,3,-0.014538831
46,5,4,2.188558952
6,0,54,-3.028395199
7,4,6,-0.557556738
44,11,20,1.635552342
5,3,18,-1.079471535
23,4,6,1.370292782
2,38,8,-1.16924274
2,38,0,-1.98746867
20,10,15,1.313251292
6,12,1,-0.532210463
19,56,32,1.721201854
1,3,10,-3.755921554
15,7,5,0.771635254
24,37,7,1.637150114
22,1,1,-0.198046522
10,2,18,-0.827813026
21,17,3,1.97457278
2,18,1,-1.898980827
24,12,6,1.067909734
17,11,9,0.460233709
9,5,35,-0.001433719
22,27,3,1.371920135
47,18,5,2.965697411
4,8,5,-1.476253091
2,12,3,-1.345284832
5,15,13,-1.51495555
11,6,26,-0.640514832
13,5,114,0.136380092
15,27,6,1.016848726
4,3,10,-2.591143868
9,40,6,-0.017456849
19,9,9,0.758447667
7,58,3,1.123277675
16,2,10,0.691133616
8,14,43,0.021526837
10,1,28,-0.633999828
7,17,5,-0.431172629
0,17,21,-2.874165472
20,67,2,2.637122332
14,16,7,1.103692375
12,19,3,1.056382815
13,6,10,-0.055148883
1,7,12,-3.073558846
15,5,4,1.053156261
26,7,16,1.250282777
34,37,63,2.123532634
13,12,3,0.185305709
25,1,0,1.224225444
21,4,24,0.937305654
18,1,0,0.034523609
2,10,1,-1.59792999
6,3,10,-1.889208693
7,5,44,-0.289014094
41,17,2,2.913800442
6,14,4,-1.456567826
5,31,12,-0.323295582
51,2,40,1.69226115
5,47,10,-0.042204994
4,2,6,-2.264223874
9,22,16,0.092183922
7,31,9,-0.050707398
2,11,8,-0.535238935
20,5,8,0.735697877
12,7,6,0.031225561
30,14,24,1.477723592
5,29,16,-0.604047375
23,1,6,1.206958355
21,10,8,0.689034151
73,82,37,4.036388546
21,1,15,0.857070239
8,0,5,-1.115929971
7,5,4,-0.063947866
19,8,13,1.317167482
12,3,1,-0.049131445
17,4,1,0.436659991
4,3,21,-1.326622264
16,23,2,1.189824623
20,13,5,1.394276861
7,21,5,-0.160365918
15,31,63,0.853247349
50,20,0,3.335730575
5,4,54,-1.598816383
4,19,8,-0.906131328
4,17,13,-1.318361386
0,37,2,-1.066436822
4,28,1,-0.251843944
11,2,4,-0.168549682
2,3,3,-3.989018536
12,5,4,-0.799145145
19,3,18,0.694276692
49,8,3,2.773163122
2,3,25,-2.474881241
6,33,23,0.692482129
4,16,60,0.281231619
38,3,27,1.970043798
23,46,17,1.502818588
0,2,16,-2.538824539
63,6,6,2.611787663
2,32,1,-0.71645976
1,18,13,-3.383920724
4,6,17,-0.996888205
9,1,4,-1.176977738
22,4,2,1.275530705
13,16,35,0.297851052
15,7,14,-0.082280606
24,10,6,1.141568268
19,13,14,0.346099137
2,4,5,-2.186743344
17,9,16,1.05130784
13,6,42,-1.078900752
8,46,14,0.631571446
85,5,24,3.258957358
31,3,9,1.124221117
0,1,10,-3.224274677
10,20,9,1.58740739
18,4,13,1.070849584
21,28,16,1.445461788
36,2,4,1.428978787
8,22,9,0.012578405
2,8,25,-1.842085791
16,13,3,1.744626294
5,18,9,-1.153311354
16,5,4,0.119420149
5,1,5,-3.359265063
29,12,8,1.485939732
0,30,12,-1.911478043
63,24,2,3.887594582
20,2,5,0.495712258
9,6,11,-0.498535487
5,4,13,-2.352873782
3,14,2,0.329206882
5,6,4,-0.683406164
18,3,7,0.970884133
2,17,2,-0.170092882
32,40,3,2.891804164
11,4,4,-0.64037806
12,25,81,0.66965895
4,36,35,-0.823554166
9,21,29,0.557719871
76,13,11,3.423906804
2,17,28,-1.323654759
20,5,13,-0.064026658
4,15,1,0.135046135
24,22,15,1.165257497
11,0,14,-1.030859392
26,3,2,1.428580248
3,15,16,-2.318626398
24,16,1,1.552448698
8,21,12,-0.854493721
10,24,3,1.306095872
6,63,9,0.731460323
11,30,11,0.02861257
1,22,71,-3.276015323
8,42,7,-0.386848375
10,29,3,1.158748788
24,3,4,1.389274086
2,22,5,-0.530117278
1,8,4,-2.455099109
21,7,12,0.961842653
6,6,11,-0.378218993
18,1,12,-0.9679216
16,11,22,0.469505933
19,35,11,1.906539174
0,1,2,-4.165632861
7,8,5,-0.181485246
15,4,14,-1.478592657
19,8,10,0.903509457
12,16,1,1.061985834
7,3,7,-1.788282898
23,15,3,1.730664713
13,12,5,0.921550166
1,6,16,-2.418145808
1,7,93,-3.929776828
19,10,3,1.303865049
6,7,48,-1.311640131
15,4,38,0.111068095
5,53,10,0.564005039
5,15,25,-1.611624822
28,11,4,1.856593617
5,2,1,-1.848447558
7,14,3,-0.024233182
11,11,26,-0.40208543
1,21,77,-1.180696114
17,3,5,0.514910464
38,2,3,1.396083335
3,2,2,-2.462786524
19,37,3,1.965233324
15,20,17,0.750575972
2,1,22,-2.473416368
12,16,4,1.245488527
12,16,15,0.696156309
3,39,3,-0.43643654
21,18,39,1.914549282
9,3,14,-1.204971024
4,8,6,-1.052674712
2,21,2,-1.095320096
14,1,2,0.591891125
7,15,17,0.099593411
21,0,3,0.080369409
10,53,18,0.944088885
73,9,4,2.699392941
4,9,6,-1.898336796
3,7,8,-1.234191855
11,16,12,0.32843813
10,6,2,-0.810198342
8,12,29,-0.535304216
41,7,16,1.522493081
4,13,33,-2.133825406
7,29,4,0.502046412
3,12,24,-1.610123026
6,6,4,-0.809496546
11,27,18,0.952049671
18,8,8,1.056735711
24,14,10,1.080765401
32,7,9,1.414571459
17,8,4,1.613219677
3,9,107,-1.986503855
3,4,40,-0.991569242
14,1,3,-0.734975355
33,20,29,2.238801407
8,2,3,-0.480457044
6,3,14,-0.324310123
4,6,6,-2.172772447
4,1,10,-2.406579208
9,40,7,-0.411005395
3,10,40,-0.931088572
3,24,43,-0.485454617
31,47,36,2.354852001
55,55,14,3.302217038
7,2,2,-1.819023935
4,3,13,-0.913845464
7,2,13,-2.487130891
8,11,3,-0.676101852
4,7,3,-1.625403044
25,13,4,2.255704171
4,2,29,-1.23396507
52,23,5,3.048482237
8,7,22,-0.438138793
4,7,7,-1.942962846
10,19,5,0.67663208
18,12,6,1.549821657
8,2,14,-2.718501488
4,1,22,-1.802941593
12,3,44,-0.728217481
21,12,2,1.557790636
0,3,1,-2.212711856
16,3,5,-0.175843479
9,18,3,0.053118833
21,2,29,-0.448231069
5,10,7,0.250018879
14,18,16,0.927683842
12,13,29,0.245971521
9,3,13,-0.66204684
5,3,11,-1.758027882
6,7,62,-0.714096458
19,25,7,1.577188918
10,7,22,-1.248000644
0,5,11,-4.021840574
7,63,16,0.710797561
5,4,6,-1.91328292
2,16,16,-1.829379211
7,76,4,1.796265874
7,3,8,-0.986909925
